Neuron 1,Neuron 2,Type,Nbr
RICL,AVKL,EJ,1
RICR,AVKL,EJ,1
RIGL,AVKL,EJ,1
SMBDL,AVKL,EJ,1
SMBDR,AVKL,EJ,1
SMBVR,AVKL,EJ,1
AVM,AVKL,R,1
DVA,AVKL,R,1
DVC,AVKL,Sp,2
RIGR,AVKL,Sp,4
RIML,AVKL,Rp,2
RIMR,AVKL,Rp,1
RIMR,AVKL,Sp,1
RIS,AVKL,S,1
RMDR,AVKL,Sp,1
RMFL,AVKL,Sp,4
RMFR,AVKL,Rp,1
RMFR,AVKL,Sp,3
SAADR,AVKL,R,1
SIAVR,AVKL,Rp,1
SMDDR,AVKL,Rp,1
ADER,AVKR,Sp,1
ADEL,AVKR,EJ,1
AQR,AVKR,EJ,1
AVKL,AVKR,EJ,2
RICL,AVKR,EJ,1
RIGR,AVKR,EJ,1
SMBDL,AVKR,EJ,1
SMBDR,AVKR,EJ,2
SMBVR,AVKR,EJ,1
BDUL,AVKR,R,1
DVC,AVKR,Sp,1
RICL,AVKR,Sp,1
RIGL,AVKR,Sp,2
RIGR,AVKR,Sp,1
RIML,AVKR,Rp,2
RIMR,AVKR,Rp,2
RIS,AVKR,Sp,4
RMDR,AVKR,R,1
RMFL,AVKR,Rp,1
RMFL,AVKR,Sp,4
RMFR,AVKR,Sp,3
SAADL,AVKR,Rp,1
SMBDL,AVKR,R,1
SMDDL,AVKR,Rp,1
SMDDR,AVKR,Rp,2
ADEL,AVL,S,1
AVBL,AVL,S,1
AVEL,AVL,Rp,1
AVFL,AVL,Sp,1
AVFR,AVL,Rp,1
AVG,AVL,Sp,1
DVB,AVL,EJ,1
DVC,AVL,EJ,9
DVB,AVL,S,2
DVB,AVL,Sp,3
HSNR,AVL,R,1
HSNR,AVL,S,1
RIS,AVL,Sp,2
SABD,AVL,Rp,5
SABVL,AVL,Rp,4
SABVR,AVL,Rp,3
ADER,AVM,R,1
ADER,AVM,Rp,1
AVBL,AVM,Rp,6
AVBR,AVM,R,2
AVBR,AVM,Rp,4
AVJR,AVM,Rp,1
AVKL,AVM,S,1
ALML,AVM,EJ,1
ALMR,AVM,EJ,1
AVDL,AVM,EJ,2
BDUL,AVM,R,2
BDUL,AVM,Rp,1
BDUR,AVM,R,2
BDUR,AVM,Rp,2
RID,AVM,Rp,1
SIBVL,AVM,Rp,1
ADAL,AWAL,R,1
AFDL,AWAL,R,1
AFDL,AWAL,Rp,4
AIYL,AWAL,Rp,1
AIYL,AWAL,Sp,3
AIZL,AWAL,R,3
AIZL,AWAL,Rp,7
ASEL,AWAL,Rp,4
ASGL,AWAL,Rp,1
AIAL,AWAL,EJ,1
AWAR,AWAL,EJ,1
AWBL,AWAL,Rp,1
ADFR,AWAR,Rp,3
AFDR,AWAR,R,1
AFDR,AWAR,Rp,6
AIAR,AWAR,Sp,1
AIYR,AWAR,Rp,2
AIYR,AWAR,Sp,1
AIZR,AWAR,R,2
AIZR,AWAR,Rp,5
ASEL,AWAR,Rp,1
ASER,AWAR,Rp,2
ASER,AWAR,Sp,1
ASKR,AWAR,Sp,1
AUAR,AWAR,R,1
AIAR,AWAR,EJ,1
AIZR,AWAR,EJ,1
AWAL,AWAR,EJ,1
AWBR,AWAR,Rp,1
RIFR,AWAR,Rp,2
RIGR,AWAR,R,1
RIR,AWAR,Rp,2
ADFL,AWBL,R,1
ADFL,AWBL,Rp,8
ADLL,AWBL,S,2
AIBR,AWBL,Rp,1
AIZL,AWBL,R,3
AIZL,AWBL,Rp,6
AVBL,AWBL,R,1
AWAL,AWBL,Sp,1
AUAL,AWBL,EJ,1
AWBR,AWBL,EJ,1
RMGL,AWBL,EJ,1
HSNL,AWBL,S,1
HSNL,AWBL,Sp,1
HSNR,AWBL,Sp,1
RIAL,AWBL,R,1
RIAL,AWBL,Rp,2
SMBDL,AWBL,Rp,1
ADFR,AWBR,R,1
ADFR,AWBR,Rp,3
ADFR,AWBR,S,1
AIZR,AWBR,R,1
AIZR,AWBR,Rp,3
ASGR,AWBR,R,1
ASHR,AWBR,Rp,2
AVBR,AWBR,Rp,2
AVHL,AWBR,Sp,1
AWAR,AWBR,Sp,1
AUAR,AWBR,EJ,1
AWBL,AWBR,EJ,1
RICL,AWBR,EJ,1
RMGR,AWBR,EJ,1
HSNL,AWBR,Sp,2
RIAR,AWBR,Rp,1
RIR,AWBR,Rp,2
RIR,AWBR,Sp,1
SMBVR,AWBR,Rp,1
AIAL,AWCL,R,2
AIAR,AWCL,R,3
AIAR,AWCL,Rp,1
AIAR,AWCL,Sp,1
AIBL,AWCL,R,1
AIBL,AWCL,Rp,1
AIBR,AWCL,Rp,1
AIYL,AWCL,R,7
AIYL,AWCL,Rp,3
AIYL,AWCL,Sp,1
ASEL,AWCL,Rp,1
ASEL,AWCL,Sp,4
ASER,AWCL,Sp,1
ASIL,AWCL,S,1
ASIL,AWCL,Sp,1
ASIR,AWCL,Sp,1
AVAL,AWCL,Rp,1
AWCR,AWCL,Rp,1
AWCR,AWCL,S,1
AWCR,AWCL,Sp,4
RIAL,AWCL,R,2
RIAL,AWCL,Rp,1
ADLR,AWCR,Sp,3
AIAL,AWCR,Sp,1
AIAR,AWCR,R,1
AIAR,AWCR,Rp,1
AIAR,AWCR,S,1
AIAR,AWCR,Sp,2
AIBR,AWCR,Rp,4
AIYL,AWCR,R,1
AIYL,AWCR,Rp,3
AIYL,AWCR,Sp,1
AIYR,AWCR,R,3
AIYR,AWCR,Rp,6
ASEL,AWCR,Rp,1
ASEL,AWCR,Sp,1
ASER,AWCR,Sp,1
ASGR,AWCR,Rp,1
ASIL,AWCR,S,1
ASIL,AWCR,Sp,1
ASIR,AWCR,S,1
ASIR,AWCR,Sp,1
AWCL,AWCR,R,1
AWCL,AWCR,Rp,4
AWCL,AWCR,Sp,1
AIBL,BAGL,Rp,1
AINL,BAGL,Sp,3
AQR,BAGL,Sp,2
AVAR,BAGL,R,1
AVAR,BAGL,Rp,1
AVEL,BAGL,Rp,1
AVER,BAGL,R,1
AVER,BAGL,Rp,3
BAGR,BAGL,EJ,1
RIGR,BAGL,EJ,1
RIR,BAGL,EJ,1
BAGR,BAGL,Rp,1
RIAR,BAGL,R,2
RIAR,BAGL,Rp,3
RIBL,BAGL,R,1
RIBR,BAGL,R,1
RIBR,BAGL,Rp,6
RIBR,BAGL,S,1
RIBR,BAGL,Sp,1
RIGL,BAGL,R,1
RIGR,BAGL,R,3
RIGR,BAGL,Rp,1
AINR,BAGR,Sp,3
AIYL,BAGR,Rp,1
AQR,BAGR,Sp,2
AVAL,BAGR,R,1
AVAL,BAGR,Rp,1
AVEL,BAGR,R,2
AVEL,BAGR,Rp,2
BAGL,BAGR,Sp,1
BAGL,BAGR,EJ,1
RIGL,BAGR,EJ,1
RIR,BAGR,EJ,1
IL2VL,BAGR,Sp,1
RIAL,BAGR,R,2
RIAL,BAGR,Rp,3
RIBL,BAGR,R,1
RIBL,BAGR,Rp,3
RIBL,BAGR,Sp,1
RIGL,BAGR,R,2
RIGL,BAGR,Rp,3
RIGL,BAGR,Sp,1
RIH,BAGR,Sp,1
RIR,BAGR,Sp,1
ADEL,BDUL,R,3
ADEL,BDUL,Sp,1
ALML,BDUL,S,5
ALML,BDUL,Sp,1
AVHL,BDUL,Rp,1
AVJR,BDUL,Rp,1
AVKR,BDUL,S,1
AVM,BDUL,S,2
AVM,BDUL,Sp,1
HSNL,BDUL,Rp,1
SAADL,BDUL,Rp,1
URADL,BDUL,Rp,1
ADER,BDUR,R,1
ALMR,BDUR,Rp,1
ALMR,BDUR,S,5
AVAL,BDUR,Rp,3
AVHL,BDUR,Rp,1
AVJL,BDUR,Rp,2
AVM,BDUR,S,2
AVM,BDUR,Sp,2
CEPDR,BDUR,S,1
HSNR,BDUR,R,1
HSNR,BDUR,Rp,3
HSNR,BDUR,Sp,1
SDQL,BDUR,Rp,1
URADR,BDUR,Rp,1
ADEL,CEPDL,S,1
ALML,CEPDL,S,3
AVER,CEPDL,R,1
AVER,CEPDL,Rp,4
OLQDL,CEPDL,EJ,1
RIH,CEPDL,EJ,1
IL1DL,CEPDL,Rp,4
OLLL,CEPDL,Rp,2
OLLL,CEPDL,Sp,3
OLQDL,CEPDL,Rp,6
RIBL,CEPDL,Rp,2
RICL,CEPDL,R,1
RICL,CEPDL,Rp,1
RICR,CEPDL,R,2
RICR,CEPDL,Rp,2
RIH,CEPDL,S,1
RIPL,CEPDL,Rp,2
RIS,CEPDL,Rp,1
RMDVL,CEPDL,R,1
RMDVL,CEPDL,Rp,2
RMGL,CEPDL,R,1
RMGL,CEPDL,Rp,3
RMGL,CEPDL,Sp,1
RMHR,CEPDL,R,1
RMHR,CEPDL,Rp,3
SIADR,CEPDL,R,1
SIADR,CEPDL,Rp,1
SMBDR,CEPDL,Rp,1
URADL,CEPDL,Rp,2
URBL,CEPDL,Rp,4
URBL,CEPDL,S,1
URYDL,CEPDL,Rp,2
ADER,CEPDR,S,1
ALMR,CEPDR,S,1
AVEL,CEPDR,Rp,6
BDUR,CEPDR,R,1
OLQDR,CEPDR,EJ,2
RIH,CEPDR,EJ,1
IL1DR,CEPDR,Rp,5
IL1R,CEPDR,Rp,1
IL2DR,CEPDR,Sp,1
OLLR,CEPDR,R,1
OLLR,CEPDR,Rp,7
OLLR,CEPDR,S,1
OLLR,CEPDR,Sp,1
OLQDR,CEPDR,Rp,5
RIBR,CEPDR,Rp,1
RICL,CEPDR,Rp,4
RICR,CEPDR,Rp,3
RIH,CEPDR,S,1
RIS,CEPDR,Rp,1
RIS,CEPDR,Sp,1
RMDDL,CEPDR,Rp,1
RMDVR,CEPDR,Rp,2
RMGR,CEPDR,R,1
RMHL,CEPDR,Rp,4
RMHR,CEPDR,Rp,1
SIADL,CEPDR,R,1
SMBDR,CEPDR,Rp,1
URADR,CEPDR,Rp,1
URBR,CEPDR,Rp,2
URBR,CEPDR,S,1
URYDR,CEPDR,Rp,1
ADLL,CEPVL,Rp,1
ALML,CEPVL,Sp,2
AVER,CEPVL,R,1
AVER,CEPVL,Rp,2
OLQVL,CEPVL,EJ,1
RIH,CEPVL,EJ,1
IL1VL,CEPVL,Rp,2
OLLL,CEPVL,Rp,4
OLLL,CEPVL,Sp,4
OLQVL,CEPVL,Rp,6
RIAL,CEPVL,Sp,1
RICL,CEPVL,R,1
RICL,CEPVL,Rp,6
RICR,CEPVL,Rp,4
RIH,CEPVL,S,1
RIPL,CEPVL,Rp,1
RIS,CEPVL,Sp,2
RMDDL,CEPVL,Rp,4
RMHL,CEPVL,Rp,1
SIAVL,CEPVL,R,1
SIAVL,CEPVL,Rp,1
URAVL,CEPVL,Rp,2
ALMR,CEPVR,S,1
ASGR,CEPVR,Rp,1
ASKR,CEPVR,Sp,1
AVEL,CEPVR,R,1
AVEL,CEPVR,Rp,4
OLQVR,CEPVR,EJ,1
RIH,CEPVR,EJ,1
IL1VR,CEPVR,R,1
IL1VR,CEPVR,Rp,1
IL2VR,CEPVR,Rp,2
OLLR,CEPVR,R,1
OLLR,CEPVR,Rp,6
OLLR,CEPVR,Sp,6
OLQVR,CEPVR,Rp,3
RIAR,CEPVR,Sp,1
RICL,CEPVR,Rp,2
RICR,CEPVR,R,2
RICR,CEPVR,Rp,2
RIH,CEPVR,S,1
RIH,CEPVR,Sp,1
RIPR,CEPVR,Rp,1
RIS,CEPVR,Sp,1
RIVL,CEPVR,Rp,1
RMDDR,CEPVR,Rp,2
RMHR,CEPVR,Rp,2
SIAVR,CEPVR,Rp,2
URAVR,CEPVR,Rp,1
AVAL,DA01,S,2
AVAR,DA01,S,2
AVDL,DA01,Sp,1
AVDR,DA01,Sp,2
AVEL,DA01,Sp,5
AVER,DA01,Sp,5
AVM,DA01,Sp,1
AVAL,DA01,EJ,2
AVAR,DA01,EJ,6
SABVL,DA01,EJ,2
SABVR,DA01,EJ,3
AVAL,DA02,S,2
AVAR,DA02,S,2
AVDL,DA02,S,1
AVDR,DA02,S,1
AVEL,DA02,Sp,1
AVER,DA02,S,1
AVER,DA02,Sp,2
AVL,DA02,S,1
AVAL,DA02,EJ,2
AVAR,DA02,EJ,2
SABVL,DA02,EJ,1
AVAL,DA03,S,6
AVAR,DA03,S,3
AVDL,DA03,S,4
AVDR,DA03,S,1
AVDR,DA03,Sp,1
AVEL,DA03,S,1
AVEL,DA03,Sp,2
AVER,DA03,S,1
AVAR,DA03,EJ,2
AVAL,DA04,S,7
AVAR,DA04,S,6
AVDL,DA04,S,1
AVDL,DA04,Sp,1
AVDR,DA04,S,1
AVDR,DA04,Sp,1
AVEL,DA04,Sp,1
AVAL,DA04,EJ,3
AVAR,DA04,EJ,2
AVAL,DA05,S,7
AVAR,DA05,S,2
AVBR,DA05,S,1
AVDL,DA05,Sp,1
AVDR,DA05,S,2
AVAL,DA05,EJ,1
AVAR,DA05,EJ,5
HSNR,DA05,Sp,1
AVAL,DA06,S,11
AVAR,DA06,S,11
AVAL,DA06,EJ,10
AVAR,DA06,EJ,2
HSNR,DA06,Sp,1
RID,DA06,S,1
RID,DA06,Sp,2
AVAL,DA07,Sp,2
AVAR,DA07,Sp,3
AVAL,DA07,EJ,2
AVAL,DA08,Sp,4
AVAR,DA08,S,1
AVAR,DA08,Sp,7
AVDL,DA08,S,1
AVDR,DA08,Sp,1
AVG,DA08,Sp,1
AVAR,DA08,EJ,1
DVB,DA08,S,2
DVB,DA08,Sp,2
AVAL,DA09,S,2
AVAL,DA09,Sp,1
AVAR,DA09,Sp,2
AVDR,DA09,S,1
RID,DA09,EJ,1
AIBR,DB01,EJ,1
AVBR,DB01,EJ,3
DVA,DB01,EJ,1
RID,DB01,EJ,1
RIS,DB01,EJ,1
AVBR,DB02,EJ,1
DVA,DB02,Sp,1
AVAR,DB03,S,1
AVER,DB03,Sp,1
AVBL,DB03,EJ,1
AVBR,DB03,EJ,1
DVA,DB03,S,2
AVDR,DB04,S,1
AVBL,DB04,EJ,1
AVBR,DB04,EJ,1
DVA,DB04,S,1
AVAL,DB05,S,2
AVAR,DB05,S,1
AVAR,DB05,EJ,2
AVBL,DB05,EJ,1
AVBR,DB05,EJ,1
DVA,DB05,Sp,1
AVAL,DB06,Sp,1
AVAR,DB06,S,5
AVAL,DB06,EJ,3
AVBL,DB06,EJ,2
AVBR,DB06,EJ,1
DVA,DB06,S,2
AVBL,DB07,EJ,2
AVBR,DB07,EJ,1
DVA,DB07,S,1
DVA,DB07,Sp,1
AVL,DD01,S,1
AVBR,DD01,EJ,1
RID,DD01,S,3
RID,DD01,Sp,1
RID,DD02,S,3
RID,DD02,Sp,1
RID,DD03,S,1
RID,DD03,Sp,2
AVL,DD06,Sp,2
DVB,DD06,Sp,3
AIZL,DVA,Rp,3
AIZL,DVA,S,1
AIZR,DVA,S,1
AIZR,DVA,Sp,1
AQR,DVA,R,1
AQR,DVA,Rp,3
AUAL,DVA,Rp,1
AUAR,DVA,Rp,1
AVAL,DVA,Rp,3
AVAR,DVA,Rp,1
AVBL,DVA,Rp,1
AVEL,DVA,R,3
AVEL,DVA,Rp,6
AVER,DVA,R,2
AVER,DVA,Rp,3
AVKL,DVA,S,1
AVBL,DVA,EJ,1
AVBR,DVA,EJ,1
FLPL,DVA,Sp,1
FLPR,DVA,Sp,1
RIAL,DVA,R,1
RIAR,DVA,R,1
RIAR,DVA,Rp,1
RIMR,DVA,Rp,1
RIR,DVA,Rp,3
RIR,DVA,Sp,2
SAADR,DVA,Rp,1
SAAVL,DVA,Rp,1
SAAVR,DVA,Rp,1
SABD,DVA,Rp,1
SDQR,DVA,Sp,3
SMBDL,DVA,Rp,3
SMBDR,DVA,Rp,2
SMBVL,DVA,Rp,3
SMBVR,DVA,Rp,2
AVL,DVB,R,2
AVL,DVB,Rp,3
AVL,DVB,EJ,1
DVC,DVB,Rp,3
AIBL,DVC,Rp,1
AIBR,DVC,Rp,3
AVAL,DVC,Rp,5
AVAR,DVC,Rp,7
AVBL,DVC,Rp,1
AVDR,DVC,S,1
AVKL,DVC,Rp,2
AVKR,DVC,Rp,1
DVB,DVC,Sp,3
AIBL,DVC,EJ,1
AIBR,DVC,EJ,2
AVL,DVC,EJ,9
RIBL,DVC,Rp,1
RIBR,DVC,Rp,1
RIGL,DVC,R,1
RIGL,DVC,Rp,4
RIGL,DVC,Sp,1
RIGR,DVC,Rp,5
RMFL,DVC,Rp,2
RMFR,DVC,Rp,4
ADEL,FLPL,Rp,2
ADEL,FLPL,S,1
ADEL,FLPL,Sp,1
ADER,FLPL,Rp,2
ADER,FLPL,Sp,1
AIBL,FLPL,R,1
AIBL,FLPL,Rp,1
AIBL,FLPL,Sp,1
AIBR,FLPL,Rp,2
AVAL,FLPL,R,4
AVAL,FLPL,Rp,10
AVAR,FLPL,Rp,17
AVBL,FLPL,R,1
AVBL,FLPL,Rp,3
AVBR,FLPL,R,1
AVBR,FLPL,Rp,4
AVDL,FLPL,Rp,6
AVDR,FLPL,Rp,13
DVA,FLPL,Rp,1
AVAL,FLPL,EJ,1
AVDL,FLPL,EJ,1
FLPR,FLPL,EJ,2
RIH,FLPL,EJ,1
FLPR,FLPL,Rp,1
FLPR,FLPL,Sp,2
SDQL,FLPL,Sp,1
ADAL,FLPR,Sp,1
ADER,FLPR,R,1
ADER,FLPR,Rp,1
ADER,FLPR,Sp,1
AIBR,FLPR,Rp,1
AVAL,FLPR,R,2
AVAL,FLPR,Rp,10
AVAR,FLPR,Rp,5
AVBL,FLPR,Rp,5
AVBR,FLPR,Rp,1
AVDL,FLPR,R,2
AVDL,FLPR,Rp,8
AVDR,FLPR,Rp,1
AVEL,FLPR,Rp,4
AVER,FLPR,Rp,2
AVJR,FLPR,R,1
DVA,FLPR,Rp,1
FLPL,FLPR,Rp,2
FLPL,FLPR,Sp,1
AVDL,FLPR,EJ,1
AVDR,FLPR,EJ,1
FLPL,FLPR,EJ,2
AIAL,HSNL,Rp,1
AIAL,HSNL,S,1
AIMR,HSNL,Sp,1
AIYR,HSNL,Sp,1
AIZL,HSNL,Rp,2
AIZR,HSNL,Rp,1
ASHL,HSNL,Rp,1
ASHR,HSNL,Rp,2
ASJL,HSNL,Sp,1
ASJR,HSNL,R,1
ASKL,HSNL,Rp,1
AVDR,HSNL,Rp,2
AVFL,HSNL,R,1
AVFL,HSNL,Rp,5
AVFL,HSNL,Sp,1
AVJL,HSNL,R,1
AVJL,HSNL,Rp,1
AWBL,HSNL,R,1
AWBL,HSNL,Rp,1
AWBR,HSNL,Rp,2
BDUL,HSNL,Sp,1
HSNR,HSNL,EJ,1
HSNR,HSNL,Rp,3
HSNR,HSNL,S,1
RIFL,HSNL,Rp,3
RIML,HSNL,Rp,2
RIR,HSNL,Sp,1
SABVL,HSNL,Rp,2
AIBL,HSNR,Rp,1
AIBR,HSNR,Rp,1
AIMR,HSNR,Sp,2
AIYL,HSNR,Sp,1
AIZL,HSNR,Rp,1
AIZR,HSNR,Rp,1
ASHL,HSNR,Rp,2
ASHR,HSNR,Sp,1
ASJL,HSNR,Sp,1
ASJR,HSNR,Sp,1
AVBR,HSNR,S,1
AVDR,HSNR,Rp,1
AVFL,HSNR,R,1
AVFL,HSNR,Rp,1
AVFR,HSNR,S,1
AVJL,HSNR,Rp,1
AVJL,HSNR,S,1
AVL,HSNR,R,1
AVL,HSNR,S,1
AWBL,HSNR,Rp,1
BDUR,HSNR,Rp,1
BDUR,HSNR,S,1
BDUR,HSNR,Sp,3
HSNL,HSNR,EJ,1
HSNL,HSNR,R,1
HSNL,HSNR,Sp,3
RIFR,HSNR,R,1
RIFR,HSNR,Rp,3
RIFR,HSNR,Sp,1
RMGR,HSNR,Rp,1
SABD,HSNR,R,1
SABVR,HSNR,Rp,1
CEPDL,IL1DL,Sp,4
IL1DR,IL1DL,EJ,1
IL1L,IL1DL,EJ,1
OLLL,IL1DL,EJ,1
RMEV,IL1DL,EJ,1
IL1L,IL1DL,S,1
IL2DL,IL1DL,Sp,7
RIH,IL1DL,Rp,1
RIPL,IL1DL,Rp,2
RMDDR,IL1DL,Rp,1
RMDVL,IL1DL,Rp,4
URADL,IL1DL,Sp,2
URYDL,IL1DL,Rp,1
CEPDR,IL1DR,Sp,5
IL1DL,IL1DR,EJ,1
IL1R,IL1DR,EJ,1
OLLR,IL1DR,EJ,1
RMEV,IL1DR,EJ,1
IL1R,IL1DR,S,1
IL2DR,IL1DR,Sp,7
OLLR,IL1DR,Sp,2
RIPR,IL1DR,Rp,5
RMDVR,IL1DR,Rp,5
URADR,IL1DR,Sp,1
ADEL,IL1L,Sp,1
AVER,IL1L,Rp,2
IL1DL,IL1L,R,1
IL1DL,IL1L,EJ,1
IL1VL,IL1L,EJ,1
IL1VL,IL1L,Sp,1
IL2L,IL1L,Sp,1
RMDDL,IL1L,Rp,5
RMDL,IL1L,Rp,1
RMDR,IL1L,Rp,3
RMDVL,IL1L,Rp,4
RMDVR,IL1L,Rp,2
RMER,IL1L,Rp,1
URBL,IL1L,Sp,1
AVEL,IL1R,Rp,1
AVER,IL1R,Rp,1
CEPDR,IL1R,Sp,1
IL1DR,IL1R,R,1
IL1DR,IL1R,EJ,1
IL1VR,IL1R,EJ,1
IL1VR,IL1R,Sp,1
IL2R,IL1R,Sp,1
RIAR,IL1R,Sp,1
RMDDL,IL1R,Rp,3
RMDDR,IL1R,Rp,2
RMDL,IL1R,R,1
RMDL,IL1R,Rp,3
RMDR,IL1R,Rp,2
RMDVL,IL1R,Rp,1
RMDVR,IL1R,Rp,4
RMEL,IL1R,Rp,2
RMHL,IL1R,Rp,1
URAVR,IL1R,Sp,1
URBR,IL1R,Sp,3
URXR,IL1R,Rp,2
CEPVL,IL1VL,Sp,2
IL1L,IL1VL,Rp,1
IL1L,IL1VL,EJ,1
IL1VR,IL1VL,EJ,1
RMED,IL1VL,EJ,1
IL2VL,IL1VL,Sp,7
OLLL,IL1VL,Sp,2
OLQVL,IL1VL,S,1
OLQVL,IL1VL,Sp,1
RIPL,IL1VL,Rp,4
RMDDL,IL1VL,Rp,5
URYVL,IL1VL,Rp,1
URYVL,IL1VL,Sp,1
CEPVR,IL1VR,S,1
CEPVR,IL1VR,Sp,1
IL1R,IL1VR,Rp,1
IL1R,IL1VR,EJ,1
IL1VL,IL1VR,EJ,1
IL2R,IL1VR,EJ,1
IL2VR,IL1VR,Rp,1
IL2VR,IL1VR,Sp,6
OLLR,IL1VR,Sp,1
OLQVR,IL1VR,Sp,1
RIPR,IL1VR,R,1
RIPR,IL1VR,Rp,5
RMDDR,IL1VR,Rp,10
RMER,IL1VR,Rp,1
URYVR,IL1VR,Sp,1
AUAL,IL2DL,R,1
IL1DL,IL2DL,Rp,7
OLQDL,IL2DL,Rp,2
RIBL,IL2DL,Rp,1
RIPL,IL2DL,Rp,10
RMEL,IL2DL,Rp,4
RMER,IL2DL,Rp,3
URADL,IL2DL,R,1
URADL,IL2DL,Rp,2
CEPDR,IL2DR,Rp,1
IL1DR,IL2DR,Rp,7
RICR,IL2DR,Rp,1
RIPR,IL2DR,Rp,11
RMED,IL2DR,Rp,1
RMEL,IL2DR,Rp,2
RMER,IL2DR,Rp,2
RMEV,IL2DR,Rp,1
URADR,IL2DR,Rp,3
ADEL,IL2L,Rp,2
ADEL,IL2L,S,1
ADEL,IL2L,Sp,1
AVEL,IL2L,Rp,1
IL1L,IL2L,Rp,1
RMGL,IL2L,EJ,1
IL2VL,IL2L,Sp,1
OLQDL,IL2L,R,2
OLQDL,IL2L,Rp,3
OLQVL,IL2L,R,2
OLQVL,IL2L,Rp,6
RICL,IL2L,Rp,1
