Neuron 1,Neuron 2,Type,Nbr
RIH,IL2L,Rp,7
RIH,IL2L,Sp,2
RMDL,IL2L,R,1
RMDL,IL2L,Rp,2
RMDR,IL2L,Rp,1
RMER,IL2L,Rp,2
RMEV,IL2L,Rp,2
URXL,IL2L,Rp,2
ADER,IL2R,R,1
ADER,IL2R,Rp,1
IL1R,IL2R,Rp,1
IL1VR,IL2R,EJ,1
RMGR,IL2R,EJ,1
URXR,IL2R,EJ,1
OLLR,IL2R,R,1
OLLR,IL2R,Rp,1
OLLR,IL2R,S,1
OLQDR,IL2R,Rp,2
OLQVR,IL2R,R,2
OLQVR,IL2R,Rp,5
RIH,IL2R,Rp,6
RIH,IL2R,Sp,1
RMDL,IL2R,R,1
RMDL,IL2R,Rp,1
RMEL,IL2R,Rp,2
RMEV,IL2R,Rp,1
URBR,IL2R,R,1
URBR,IL2R,S,1
BAGR,IL2VL,Rp,1
IL1VL,IL2VL,Rp,7
IL2L,IL2VL,Rp,1
OLQVL,IL2VL,Rp,1
OLQVL,IL2VL,Sp,1
RIAL,IL2VL,Rp,1
RIH,IL2VL,Rp,2
RIPL,IL2VL,Rp,11
RMEL,IL2VL,R,1
RMEL,IL2VL,Rp,1
RMER,IL2VL,Rp,4
RMEV,IL2VL,Rp,1
URAVL,IL2VL,Rp,3
CEPVR,IL2VR,Sp,2
IL1VR,IL2VR,Rp,6
IL1VR,IL2VR,Sp,1
OLQVR,IL2VR,R,1
OLQVR,IL2VR,Rp,1
RIAR,IL2VR,Rp,2
RIH,IL2VR,R,1
RIH,IL2VR,Rp,2
RIPR,IL2VR,R,1
RIPR,IL2VR,Rp,14
RMEL,IL2VR,Rp,3
RMER,IL2VR,Rp,2
RMEV,IL2VR,Rp,3
URAVR,IL2VR,Rp,4
URXR,IL2VR,Rp,1
AVAL,LUAL,Rp,5
AVAL,LUAL,Sp,1
AVAR,LUAL,R,1
AVAR,LUAL,Rp,5
AVAR,LUAL,Sp,1
AVDL,LUAL,Rp,4
AVDL,LUAL,Sp,1
AVDR,LUAL,Rp,2
AVDR,LUAL,Sp,2
AVJL,LUAL,Rp,1
AVAL,LUAL,EJ,1
AVAL,LUAR,Rp,3
AVAR,LUAR,Rp,7
AVAR,LUAR,Sp,3
AVDL,LUAR,Rp,1
AVDR,LUAR,Rp,3
AVJR,LUAR,Rp,1
ADEL,OLLL,S,1
ADEL,OLLL,Sp,1
AVER,OLLL,R,3
AVER,OLLL,Rp,18
CEPDL,OLLL,Rp,3
CEPDL,OLLL,Sp,2
CEPVL,OLLL,Rp,4
CEPVL,OLLL,Sp,4
IL1VL,OLLL,Rp,2
IL1DL,OLLL,EJ,1
OLLR,OLLL,EJ,2
RIGL,OLLL,EJ,1
RIBL,OLLL,Rp,8
RMDDL,OLLL,Rp,7
RMDL,OLLL,R,2
RMDVL,OLLL,Rp,1
RMEL,OLLL,Rp,2
SAADR,OLLL,S,1
SMDDL,OLLL,R,2
SMDDL,OLLL,Rp,1
SMDDR,OLLL,R,3
SMDDR,OLLL,Rp,1
SMDVR,OLLL,R,4
URYDL,OLLL,Rp,1
ADER,OLLR,Sp,2
ADLR,OLLR,Sp,1
AVEL,OLLR,R,1
AVEL,OLLR,Rp,15
CEPDR,OLLR,R,1
CEPDR,OLLR,Rp,1
CEPDR,OLLR,S,1
CEPDR,OLLR,Sp,7
CEPVR,OLLR,Rp,6
CEPVR,OLLR,S,1
CEPVR,OLLR,Sp,6
IL1DR,OLLR,Rp,2
IL1VR,OLLR,Rp,1
IL2R,OLLR,R,1
IL2R,OLLR,S,1
IL2R,OLLR,Sp,1
IL1DR,OLLR,EJ,1
OLLL,OLLR,EJ,2
RIGR,OLLR,EJ,1
RIBR,OLLR,R,2
RIBR,OLLR,Rp,8
RIS,OLLR,Sp,1
RMDDR,OLLR,Rp,10
RMDL,OLLR,R,3
RMDL,OLLR,Sp,2
RMDVR,OLLR,Rp,3
RMER,OLLR,Rp,2
SAAVL,OLLR,Sp,1
SMDDR,OLLR,R,1
SMDVL,OLLR,R,4
SMDVR,OLLR,R,3
CEPDL,OLQDL,Sp,6
IL2DL,OLQDL,Sp,2
IL2L,OLQDL,S,2
IL2L,OLQDL,Sp,3
CEPDL,OLQDL,EJ,1
RIBL,OLQDL,EJ,2
RIGL,OLQDL,EJ,1
RMDVL,OLQDL,EJ,1
URBL,OLQDL,EJ,1
RICR,OLQDL,R,1
RIH,OLQDL,S,2
RIH,OLQDL,Sp,2
RIPL,OLQDL,S,1
RIPR,OLQDL,S,1
RMDDR,OLQDL,R,1
RMDDR,OLQDL,Rp,3
SIBVL,OLQDL,Rp,3
AIMR,OLQDR,Sp,1
CEPDR,OLQDR,Sp,5
IL2R,OLQDR,Sp,2
CEPDR,OLQDR,EJ,2
RIBR,OLQDR,EJ,2
RIGR,OLQDR,EJ,1
RIH,OLQDR,EJ,1
RMDVR,OLQDR,EJ,1
URBR,OLQDR,EJ,1
RICL,OLQDR,R,1
RICR,OLQDR,Rp,1
RIH,OLQDR,Sp,2
RIPL,OLQDR,S,1
RIPR,OLQDR,S,1
RMDDL,OLQDR,R,1
RMDDL,OLQDR,Rp,2
RMHR,OLQDR,Rp,1
SIBVR,OLQDR,Rp,2
ADFL,OLQVL,Sp,1
ADLL,OLQVL,Sp,1
CEPVL,OLQVL,Sp,6
IL1VL,OLQVL,R,1
IL1VL,OLQVL,Rp,1
IL2L,OLQVL,S,2
IL2L,OLQVL,Sp,6
IL2VL,OLQVL,Rp,1
IL2VL,OLQVL,Sp,1
ADLL,OLQVL,EJ,1
CEPVL,OLQVL,EJ,1
RIBL,OLQVL,EJ,1
RIGL,OLQVL,EJ,1
RMDDL,OLQVL,EJ,1
URBL,OLQVL,EJ,1
RICL,OLQVL,R,1
RIH,OLQVL,Rp,1
RIH,OLQVL,Sp,1
RIPL,OLQVL,Rp,1
RMDVR,OLQVL,R,1
RMDVR,OLQVL,Rp,3
SIBDL,OLQVL,Rp,3
CEPVR,OLQVR,Sp,3
IL1VR,OLQVR,Rp,1
IL2R,OLQVR,S,2
IL2R,OLQVR,Sp,5
IL2VR,OLQVR,S,1
IL2VR,OLQVR,Sp,1
CEPVR,OLQVR,EJ,1
RIBR,OLQVR,EJ,1
RIGR,OLQVR,EJ,1
RMDDR,OLQVR,EJ,1
URBR,OLQVR,EJ,1
RICR,OLQVR,R,1
RIH,OLQVR,Rp,2
RIH,OLQVR,Sp,6
RIPR,OLQVR,Rp,2
RMDVL,OLQVR,Rp,4
RMER,OLQVR,Rp,1
SIBDR,OLQVR,Rp,4
URXR,OLQVR,Sp,1
DVB,PDA,Sp,1
RID,PDB,EJ,2
AVAR,PDEL,Sp,1
AVKL,PDEL,R,1
AVKL,PDEL,Rp,5
AVKL,PDEL,S,2
AVKL,PDEL,Sp,1
DVA,PDEL,R,16
DVA,PDEL,Rp,8
DVA,PDEL,S,1
DVA,PDEL,Sp,2
AVAR,PDER,Sp,1
AVFL,PDER,Sp,1
AVKL,PDER,Rp,16
AVKL,PDER,Sp,1
DVA,PDER,R,19
DVA,PDER,Rp,16
AVDR,PHAL,Rp,1
AVFL,PHAL,Rp,3
AVG,PHAL,R,1
AVG,PHAL,Rp,4
AVG,PHAL,Sp,2
AVHL,PHAL,Rp,1
AVHR,PHAL,Rp,1
DVA,PHAL,Rp,2
AVG,PHAR,R,1
AVG,PHAR,Rp,2
AVHR,PHAR,Rp,1
DVA,PHAR,R,1
DVA,PHAR,Rp,1
AVAL,PHBL,Rp,9
AVAR,PHBL,Rp,6
AVDL,PHBL,Rp,1
LUAL,PHBL,Sp,1
AVAL,PHBR,Rp,7
AVAR,PHBR,Rp,7
AVDL,PHBR,Rp,1
AVDR,PHBR,Rp,1
AVFL,PHBR,Rp,1
AVHL,PHBR,EJ,1
AVAL,PHCL,Rp,1
DVA,PHCL,R,4
DVA,PHCL,Rp,2
DVB,PHCL,Sp,1
LUAL,PHCL,Rp,1
AVHR,PHCR,Rp,1
DVA,PHCR,R,3
DVA,PHCR,Rp,5
LUAR,PHCR,Rp,1
HSNL,PLML,R,1
LUAL,PLML,EJ,1
AVAL,PLMR,R,1
AVAL,PLMR,Rp,3
AVAR,PLMR,Rp,1
AVDL,PLMR,R,1
AVDR,PLMR,Rp,4
AVJL,PLMR,Sp,2
DVA,PLMR,Rp,5
HSNR,PLMR,R,1
LUAR,PLMR,EJ,1
SAADL,PLNL,Rp,5
SMBVL,PLNL,R,1
SMBVL,PLNL,Rp,5
SMBVL,PLNL,Sp,1
SAADR,PLNR,Rp,4
SMBVR,PLNR,R,2
SMBVR,PLNR,Rp,4
AVAL,PQR,R,3
AVAL,PQR,Rp,5
AVAR,PQR,R,2
AVAR,PQR,Rp,9
AVDL,PQR,Rp,7
AVDR,PQR,Rp,6
AVDR,PQR,S,1
AVG,PQR,R,1
LUAR,PQR,Rp,1
LUAR,PQR,Sp,1
ADLR,PVCL,S,1
ADLR,PVCL,Sp,1
ALML,PVCL,S,2
ALML,PVCL,Sp,2
AVAL,PVCL,R,1
AVAL,PVCL,Rp,1
AVAL,PVCL,S,3
AVAL,PVCL,Sp,7
AVAR,PVCL,Rp,4
AVAR,PVCL,S,2
AVAR,PVCL,Sp,5
AVBL,PVCL,Rp,5
AVBR,PVCL,R,1
AVBR,PVCL,Rp,11
AVDL,PVCL,Rp,5
AVDL,PVCL,Sp,1
AVDR,PVCL,Rp,2
AVEL,PVCL,Rp,2
AVER,PVCL,Rp,1
AVG,PVCL,Sp,1
AVJL,PVCL,R,1
AVJL,PVCL,Rp,2
AVJL,PVCL,Sp,1
AVJR,PVCL,R,1
AVJR,PVCL,Sp,2
AVM,PVCL,Sp,4
BDUR,PVCL,S,1
BDUR,PVCL,Sp,1
DVA,PVCL,Rp,4
DVA,PVCL,Sp,3
FLPR,PVCL,Sp,2
AVAL,PVCL,EJ,2
AVJL,PVCL,EJ,1
AVJR,PVCL,EJ,1
DVA,PVCL,EJ,1
RID,PVCL,R,1
RID,PVCL,Rp,4
RIFR,PVCL,Sp,1
RIS,PVCL,R,2
SIBVL,PVCL,Rp,2
ALML,PVCR,S,1
ALML,PVCR,Sp,1
ALMR,PVCR,S,3
AQR,PVCR,Rp,1
AQR,PVCR,Sp,2
AVAL,PVCR,R,2
AVAL,PVCR,Rp,5
AVAL,PVCR,S,2
AVAL,PVCR,Sp,4
AVAR,PVCR,Rp,7
AVAR,PVCR,Sp,5
AVBL,PVCR,R,2
AVBL,PVCR,Rp,6
AVBR,PVCR,Rp,6
AVDL,PVCR,Rp,5
AVDR,PVCR,Rp,1
AVEL,PVCR,Rp,1
AVEL,PVCR,Sp,1
AVER,PVCR,Rp,1
AVJL,PVCR,Sp,2
AVJR,PVCR,S,1
AVJR,PVCR,Sp,3
AVL,PVCR,R,1
AVM,PVCR,S,1
AVM,PVCR,Sp,4
DVA,PVCR,Sp,1
FLPL,PVCR,Rp,1
LUAR,PVCR,Rp,1
LUAR,PVCR,Sp,3
AVAL,PVCR,EJ,5
AVAR,PVCR,EJ,3
AVJL,PVCR,EJ,3
RID,PVCR,R,2
RID,PVCR,Rp,3
RIFR,PVCR,Sp,1
SIBVR,PVCR,Rp,2
AVAL,PVDL,Rp,6
AVAR,PVDL,Rp,6
AVAL,PVDR,Rp,6
AVAR,PVDR,Rp,9
DVA,PVDR,R,2
DVA,PVDR,Rp,1
AVKL,PVM,R,7
AVKL,PVM,Rp,4
AVKL,PVM,S,1
AVM,PVM,Rp,1
DVA,PVM,R,2
DVA,PVM,Rp,1
AVL,PVM,EJ,1
AVAL,PVNL,Rp,2
AVBR,PVNL,R,1
AVDL,PVNL,Rp,3
AVDR,PVNL,Rp,3
AVEL,PVNL,R,1
AVFL,PVNL,Sp,2
AVFR,PVNL,Rp,1
AVG,PVNL,Rp,1
AVHR,PVNL,Sp,1
AVJL,PVNL,Rp,5
AVJR,PVNL,R,2
AVJR,PVNL,Rp,3
AVL,PVNL,Rp,2
AVM,PVNL,Sp,1
BDUL,PVNL,R,1
BDUL,PVNL,Rp,1
BDUL,PVNL,S,2
BDUR,PVNL,Rp,2
BDUR,PVNL,S,2
BDUR,PVNL,Sp,2
LUAL,PVNL,Sp,1
AVBR,PVNL,EJ,2
RIFL,PVNL,Rp,1
AIMR,PVNR,Sp,1
AVAL,PVNR,R,2
AVAL,PVNR,Rp,2
AVBL,PVNR,Rp,1
AVBL,PVNR,Sp,1
AVBR,PVNR,Rp,2
AVDR,PVNR,Rp,1
AVEL,PVNR,R,2
AVEL,PVNR,Rp,1
AVG,PVNR,S,1
AVG,PVNR,Sp,1
AVJL,PVNR,Rp,4
AVJL,PVNR,Sp,1
AVJR,PVNR,Rp,1
AVL,PVNR,Rp,2
BDUL,PVNR,Rp,1
BDUL,PVNR,Sp,2
BDUR,PVNR,R,2
BDUR,PVNR,Rp,2
BDUR,PVNR,Sp,1
HSNR,PVNR,Rp,1
HSNR,PVNR,S,1
HSNR,PVNR,Sp,1
HSNR,PVNR,EJ,1
ADAL,PVPL,Rp,1
AQR,PVPL,Rp,1
AQR,PVPL,Sp,1
AVAL,PVPL,R,1
AVAL,PVPL,Rp,1
AVAR,PVPL,R,1
AVAR,PVPL,Rp,1
AVBL,PVPL,R,2
AVBL,PVPL,Rp,3
AVBR,PVPL,Rp,6
AVDR,PVPL,Rp,2
AVER,PVPL,Rp,1
AVHR,PVPL,Rp,1
AVHR,PVPL,Sp,3
DVB,PVPL,S,1
DVB,PVPL,Sp,1
AQR,PVPL,EJ,7
AVAL,PVPL,EJ,1
AVKL,PVPL,EJ,1
AVKR,PVPL,EJ,6
DVC,PVPL,EJ,2
RIFL,PVPL,Sp,3
RIGL,PVPL,R,2
RIR,PVPL,Sp,1
ADFR,PVPR,Rp,1
ADFR,PVPR,Sp,1
AQR,PVPR,Rp,2
ASHR,PVPR,Rp,1
ASHR,PVPR,Sp,1
AVAL,PVPR,Rp,1
AVAR,PVPR,Rp,2
AVBL,PVPR,Rp,4
AVBR,PVPR,Rp,5
AVG,PVPR,Sp,1
AVHL,PVPR,Rp,3
AVHL,PVPR,Sp,2
AVL,PVPR,R,1
AVL,PVPR,Rp,3
AVL,PVPR,S,1
DVC,PVPR,R,1
DVC,PVPR,Rp,1
AQR,PVPR,EJ,9
AVKL,PVPR,EJ,1
DVC,PVPR,EJ,13
RIAR,PVPR,R,2
RIFR,PVPR,Sp,4
RIGR,PVPR,Rp,1
RIMR,PVPR,Rp,1
RMGR,PVPR,Rp,1
AIAL,PVQL,R,3
AIAL,PVQL,Rp,3
AIML,PVQL,S,1
ASJL,PVQL,Rp,1
ASJL,PVQL,S,8
ASJL,PVQL,Sp,6
ASKL,PVQL,Rp,4
AVFL,PVQL,Sp,1
AVFR,PVQL,Sp,1
AVHL,PVQL,S,1
AVKR,PVQL,S,1
HSNL,PVQL,Rp,2
ADAL,PVQL,EJ,1
ASKL,PVQL,EJ,5
RMGL,PVQL,Rp,1
AIAR,PVQR,R,3
AIAR,PVQR,Rp,4
ASER,PVQR,Rp,1
ASJR,PVQR,S,9
ASJR,PVQR,Sp,4
ASKR,PVQR,Rp,4
AVBL,PVQR,Rp,1
AVFL,PVQR,Sp,1
AVFR,PVQR,Rp,1
AVG,PVQR,Sp,1
AVHL,PVQR,Sp,2
AVJR,PVQR,S,1
AVL,PVQR,Rp,1
AWAR,PVQR,Rp,2
DVC,PVQR,Rp,1
HSNR,PVQR,R,1
HSNR,PVQR,Sp,1
ADAR,PVQR,EJ,1
ASKR,PVQR,EJ,4
AVFL,PVQR,EJ,1
RIFR,PVQR,Rp,1
ADAL,PVR,Rp,1
ADER,PVR,Sp,1
AVBL,PVR,Rp,4
AVBR,PVR,Rp,4
AVJL,PVR,R,1
AVJL,PVR,Rp,2
AVJR,PVR,Rp,2
AVKL,PVR,R,1
AVM,PVR,Sp,3
DVA,PVR,Rp,1
DVA,PVR,S,1
DVA,PVR,Sp,2
IL1DL,PVR,Rp,1
IL1DL,PVR,S,1
IL1DR,PVR,Rp,1
IL1VL,PVR,Rp,1
IL1VR,PVR,Rp,1
LUAR,PVR,S,1
ALML,PVR,EJ,1
DVA,PVR,EJ,2
LUAL,PVR,EJ,1
LUAR,PVR,EJ,1
RIPL,PVR,Rp,3
RIPR,PVR,Rp,3
SABD,PVR,Rp,1
SMDVL,PVR,S,1
URADL,PVR,Rp,1
AIBL,PVT,Rp,2
AIBR,PVT,Rp,4
AVEL,PVT,Sp,1
AVG,PVT,S,1
AVKL,PVT,R,2
AVKL,PVT,Rp,5
AVKR,PVT,Rp,7
AVL,PVT,Rp,2
DVC,PVT,R,2
DVC,PVT,Sp,1
AIBL,PVT,EJ,1
AIBR,PVT,EJ,1
AVKL,PVT,EJ,2
RIBL,PVT,EJ,1
RIBR,PVT,EJ,1
RIGL,PVT,Rp,2
RIGR,PVT,Rp,3
RIH,PVT,R,1
RMEV,PVT,Rp,1
RMFL,PVT,Rp,2
RMFL,PVT,Sp,1
RMFR,PVT,R,1
RMFR,PVT,Rp,2
SMBDR,PVT,Rp,1
AVJL,PVWL,Rp,1
AVL,PVWL,Sp,1
LUAL,PVWL,Sp,1
LUAR,PVWL,Sp,1
AVAR,PVWR,Rp,1
AVDR,PVWR,Rp,1
ADEL,RIAL,Sp,1
ADFL,RIAL,S,3
ADFL,RIAL,Sp,12
AIBR,RIAL,Sp,1
AIYL,RIAL,S,1
AIYL,RIAL,Sp,6
AIZL,RIAL,S,3
AIZL,RIAL,Sp,5
AQR,RIAL,S,1
AQR,RIAL,Sp,2
ASHL,RIAL,Sp,4
AUAL,RIAL,Sp,5
AWBL,RIAL,S,1
AWBL,RIAL,Sp,2
AWCL,RIAL,S,2
AWCL,RIAL,Sp,1
BAGR,RIAL,S,2
BAGR,RIAL,Sp,3
CEPVL,RIAL,Rp,1
DVA,RIAL,S,1
IL2VL,RIAL,Sp,1
RIAR,RIAL,Rp,1
RIAR,RIAL,Sp,4
RIBL,RIAL,S,1
RIBL,RIAL,Sp,2
RIH,RIAL,S,1
RIH,RIAL,Sp,10
RIR,RIAL,S,1
RIR,RIAL,Sp,4
RIVL,RIAL,Rp,2
RIVL,RIAL,Sp,1
RIVR,RIAL,R,1
RIVR,RIAL,Rp,3
RIVR,RIAL,Sp,2
RMDDL,RIAL,R,2
RMDDL,RIAL,Rp,10
RMDDR,RIAL,Rp,7
RMDL,RIAL,R,4
RMDL,RIAL,Rp,2
RMDL,RIAL,Sp,4
RMDR,RIAL,R,4
RMDR,RIAL,Rp,2
RMDR,RIAL,Sp,3
RMDVL,RIAL,R,1
RMDVL,RIAL,Rp,8
RMDVR,RIAL,R,2
RMDVR,RIAL,Rp,9
SIADL,RIAL,Rp,2
SMDDL,RIAL,R,3
SMDDL,RIAL,Rp,5
SMDDL,RIAL,Sp,1
SMDDR,RIAL,R,3
SMDDR,RIAL,Rp,7
SMDDR,RIAL,Sp,2
SMDVL,RIAL,R,1
SMDVL,RIAL,Rp,5
SMDVL,RIAL,Sp,3
SMDVR,RIAL,R,1
SMDVR,RIAL,Rp,10
SMDVR,RIAL,Sp,7
URXL,RIAL,S,1
URXL,RIAL,Sp,7
URYVL,RIAL,Sp,1
ADFR,RIAR,S,1
ADFR,RIAR,Sp,15
AIYR,RIAR,Sp,6
AIZR,RIAR,S,4
AIZR,RIAR,Sp,3
AQR,RIAR,S,1
AQR,RIAR,Sp,1
ASEL,RIAR,S,1
ASHR,RIAR,Sp,2
AUAR,RIAR,S,1
AUAR,RIAR,Sp,5
AWBR,RIAR,Sp,1
BAGL,RIAR,S,2
BAGL,RIAR,Sp,3
CEPVR,RIAR,Rp,1
DVA,RIAR,S,1
DVA,RIAR,Sp,1
IL1R,RIAR,Rp,1
IL2VR,RIAR,Sp,2
RIAL,RIAR,Rp,4
RIAL,RIAR,Sp,1
RIBR,RIAR,Sp,2
RIH,RIAR,Sp,8
RIR,RIAR,Sp,1
RIVL,RIAR,Rp,1
RIVL,RIAR,S,1
RIVR,RIAR,S,1
RIVR,RIAR,Sp,1
RMDDL,RIAR,R,1
RMDDL,RIAR,Rp,9
RMDDR,RIAR,R,1
RMDDR,RIAR,Rp,10
RMDL,RIAR,R,2
RMDL,RIAR,Rp,1
RMDL,RIAR,Sp,3
RMDR,RIAR,R,1
RMDR,RIAR,Rp,7
RMDR,RIAR,S,3
RMDR,RIAR,Sp,4
RMDVL,RIAR,Rp,12
RMDVR,RIAR,R,1
RMDVR,RIAR,Rp,9
SAADR,RIAR,Rp,1
SIADL,RIAR,Rp,1
SIADR,RIAR,Rp,1
SIAVL,RIAR,Rp,1
SMDDL,RIAR,R,2
SMDDL,RIAR,Rp,5
SMDDL,RIAR,S,1
SMDDL,RIAR,Sp,1
SMDDR,RIAR,R,1
SMDDR,RIAR,Rp,6
SMDDR,RIAR,S,1
SMDVL,RIAR,R,2
SMDVL,RIAR,Rp,11
SMDVL,RIAR,Sp,8
SMDVR,RIAR,R,1
SMDVR,RIAR,Rp,6
SMDVR,RIAR,Sp,5
URXR,RIAR,Sp,3
URYVR,RIAR,Sp,1
AIBR,RIBL,Rp,2
AIBR,RIBL,Sp,4
AINL,RIBL,S,1
AINR,RIBL,Sp,2
AIYL,RIBL,Sp,4
ASIL,RIBL,Sp,1
AUAL,RIBL,Rp,1
AUAL,RIBL,S,2
AUAL,RIBL,Sp,7
AVAL,RIBL,R,1
AVAL,RIBL,Rp,1
AVBR,RIBL,Rp,1
AVDR,RIBL,Rp,1
AVEL,RIBL,R,1
AVEL,RIBL,Rp,1
AVER,RIBL,R,3
AVER,RIBL,Rp,2
BAGL,RIBL,S,1
BAGR,RIBL,Rp,1
BAGR,RIBL,S,1
BAGR,RIBL,Sp,3
CEPDL,RIBL,Sp,2
DVC,RIBL,Sp,1
IL2DL,RIBL,Sp,1
OLLL,RIBL,Sp,8
RIAL,RIBL,R,1
RIAL,RIBL,Rp,2
AVBL,RIBL,EJ,1
AVBR,RIBL,EJ,1
OLQDL,RIBL,EJ,2
OLQVL,RIBL,EJ,1
RIBL,RIBL,EJ,1
RIBR,RIBL,EJ,3
RIGL,RIBL,EJ,1
SIADL,RIBL,EJ,1
SIAVL,RIBL,EJ,1
SIBDL,RIBL,EJ,1
SIBVL,RIBL,EJ,1
SIBVR,RIBL,EJ,1
SMBDL,RIBL,EJ,1
SMDDL,RIBL,EJ,1
SMDVR,RIBL,EJ,2
RIGL,RIBL,S,1
RIH,RIBL,Sp,5
RIML,RIBL,S,1
RIS,RIBL,Sp,3
RMED,RIBL,Sp,1
SMDVR,RIBL,Rp,2
URYDL,RIBL,Sp,1
URYVL,RIBL,Sp,2
AIBL,RIBR,R,1
AIBL,RIBR,Rp,1
AIBL,RIBR,S,1
AIBL,RIBR,Sp,3
AINL,RIBR,Sp,2
AIYR,RIBR,Sp,2
AIZR,RIBR,R,1
AUAR,RIBR,S,4
AUAR,RIBR,Sp,9
AVAR,RIBR,R,2
AVEL,RIBR,R,2
AVEL,RIBR,Rp,1
AVER,RIBR,R,1
AVER,RIBR,Rp,1
BAGL,RIBR,R,1
BAGL,RIBR,Rp,1
BAGL,RIBR,S,1
BAGL,RIBR,Sp,6
CEPDR,RIBR,Sp,1
DVC,RIBR,Sp,1
OLLR,RIBR,S,2
OLLR,RIBR,Sp,8
RIAR,RIBR,Rp,2
AVBL,RIBR,EJ,1
AVBR,RIBR,EJ,1
OLQDR,RIBR,EJ,2
OLQVR,RIBR,EJ,1
RIBL,RIBR,EJ,3
RIBR,RIBR,EJ,1
RIGR,RIBR,EJ,1
SIADR,RIBR,EJ,1
SIAVR,RIBR,EJ,1
SIBDR,RIBR,EJ,1
SIBVR,RIBR,EJ,1
SMBDR,RIBR,EJ,1
SMDDL,RIBR,EJ,1
SMDDR,RIBR,EJ,1
SMDVL,RIBR,EJ,2
RIGR,RIBR,R,1
RIGR,RIBR,S,1
